Town, Total , Total Males ,Total Females , Total Chinese,Chinese Males ,Chinese Females ,Total Malays,Malay Males ,Malay Females ,Total Indians,Indian Males ,Indian Females ,Total Others ,Other Males ,Other Females 
     Ang Mo Kio- Total ,"174,770","84,220","90,550","143,290","68,860","74,430","13,060","6,430","6,640","14,150","7,050","7,100","4,270","1,890","2,390"
         Ang Mo Kio Town Centre ,"5,020","2,370","2,640","4,260","2,020","2,240",210,90,120,360,170,190,190,100,90
         Cheng San ,"29,770","14,400","15,370","24,660","11,890","12,770","2,140","1,080","1,060","2,380","1,210","1,170",600,230,370
         Chong Boon ,"27,900","13,590","14,310","22,910","11,150","11,760","1,950",950,"1,010","2,400","1,230","1,170",630,260,370
         Kebun Bahru ,"23,910","11,450","12,460","19,210","9,160","10,060","2,200","1,090","1,110","1,910",940,960,590,270,330
         Sembawang Hills ,"6,890","3,240","3,650","6,080","2,850","3,230",100,50,50,500,230,270,220,110,110
         Shangri-La ,"18,510","9,090","9,410","13,900","6,810","7,090","2,410","1,200","1,210","1,790",920,880,410,170,240
         Tagore ,"8,350","3,990","4,360","7,440","3,540","3,900",70,40,40,560,270,290,270,140,140
         Townsville ,"23,770","11,300","12,470","19,630","9,320","10,310","1,660",800,860,"1,900",930,970,580,250,330
         Yio Chu Kang ,30, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Yio Chu Kang East ,"4,080","2,020","2,060","3,620","1,790","1,830",50,30,30,300,140,160,120,60,50
         Yio Chu Kang North , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Yio Chu Kang West ,"26,550","12,750","13,800","21,540","10,330","11,220","2,270","1,110","1,160","2,060","1,000","1,060",670,310,370
     Bedok- Total ,"289,750","141,220","148,530","208,880","101,010","107,870","43,980","21,640","22,340","25,110","12,880","12,230","11,780","5,690","6,090"
         Bayshore ,"7,480","3,580","3,900","5,240","2,450","2,790",130,50,80,"1,360",670,680,750,410,340
         Bedok North ,"85,930","41,990","43,940","59,870","29,010","30,860","17,030","8,510","8,520","6,430","3,310","3,120","2,600","1,150","1,450"
         Bedok Reservoir ,"25,400","12,420","12,980","18,900","9,240","9,660","3,700","1,810","1,900","2,020","1,020","1,000",770,350,420
         Bedok South ,"51,190","25,010","26,180","39,110","18,950","20,160","5,890","2,900","2,990","3,780","1,960","1,820","2,410","1,200","1,210"
         Frankel ,"33,570","15,920","17,650","27,430","12,840","14,590","1,160",520,640,"2,670","1,360","1,310","2,310","1,200","1,110"
         Kaki Bukit ,"40,820","20,220","20,600","26,180","12,900","13,280","9,740","4,840","4,910","3,780","1,980","1,800","1,120",510,610
         Kembangan ,"38,440","18,870","19,570","27,170","13,350","13,820","6,220","2,970","3,250","3,650","1,900","1,750","1,400",650,750
         Siglap ,"6,930","3,210","3,720","4,980","2,270","2,710",110,40,70,"1,420",680,730,430,220,210
     Bishan- Total ,"90,700","44,110","46,590","77,220","37,480","39,740","3,760","1,790","1,970","7,000","3,530","3,470","2,720","1,320","1,400"
         Bishan East ,"28,820","13,760","15,060","24,020","11,440","12,580","1,460",690,770,"2,560","1,280","1,280",790,360,430
         Marymount ,"31,540","15,650","15,880","27,090","13,440","13,660","1,270",600,670,"2,300","1,190","1,110",880,430,450
         Upper Thomson ,"30,340","14,700","15,640","26,100","12,600","13,500","1,040",500,540,"2,140","1,060","1,080","1,060",530,520
     Boon Lay- Total ,30, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Liu Fang ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Samulun ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Shipyard , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tukang ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Bukit Batok- Total ,"139,270","68,650","70,610","102,080","50,040","52,040","19,570","9,690","9,880","13,730","7,050","6,670","3,900","1,870","2,030"
         Brickworks , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Bukit Batok Central ,"26,060","12,780","13,280","19,820","9,700","10,110","3,240","1,580","1,660","2,410","1,220","1,190",590,270,320
         Bukit Batok East ,"14,570","7,280","7,290","9,330","4,580","4,750","3,120","1,590","1,530","1,810",970,840,320,150,170
         Bukit Batok South ,"13,940","6,860","7,080","10,460","5,120","5,340","1,570",760,810,"1,550",800,750,370,190,180
         Bukit Batok West ,"15,190","7,460","7,730","10,750","5,270","5,480","2,430","1,200","1,230","1,710",860,850,300,130,170
         Gombak ,"9,820","4,840","4,980","8,350","4,110","4,240",630,310,320,630,320,310,220,100,120
         Guilin ,"13,130","6,390","6,740","9,310","4,500","4,800","1,920",920,"1,000","1,470",750,720,430,220,220
         Hillview ,"18,220","8,790","9,430","15,750","7,580","8,170",340,150,190,"1,150",550,590,980,510,470
         Hong Kah North ,"28,340","14,260","14,080","18,320","9,190","9,140","6,330","3,180","3,140","2,990","1,570","1,420",690,310,380
     Bukit Merah- Total ,"155,840","75,450","80,390","122,610","58,870","63,740","13,400","6,730","6,670","15,120","7,720","7,400","4,710","2,130","2,570"
         Alexandra Hill ,"15,650","7,720","7,930","11,330","5,570","5,770","2,300","1,170","1,130","1,700",860,840,320,120,190
         Alexandra North ,"1,000",450,550,750,340,410,10, - ,10,140,60,80,110,50,50
         Bukit Ho Swee ,"16,290","7,980","8,310","13,050","6,310","6,740","1,500",780,730,"1,340",700,640,400,190,210
         Bukit Merah ,"1,190",570,610,"1,010",490,530,20,10,10,130,70,60,20,10,10
         City Terminals ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Depot Road ,"5,200","2,480","2,720","4,310","2,050","2,270",160,70,80,490,240,250,240,120,120
         Everton Park ,"9,010","4,270","4,750","6,910","3,230","3,680",670,330,340,"1,020",510,510,420,200,220
         Henderson Hill ,"12,870","6,370","6,500","9,160","4,520","4,640","2,010","1,010","1,000","1,370",710,660,330,130,200
         Kampong Tiong Bahru ,"10,460","5,210","5,240","8,060","4,000","4,060","1,050",530,520,"1,150",610,540,210,80,130
         Maritime Square ,"2,560","1,210","1,340","1,800",840,960,40,20,20,260,120,140,460,230,230
         Redhill ,"12,210","5,890","6,320","9,870","4,730","5,140","1,010",500,510,"1,010",520,490,330,150,180
         Singapore General Hospital ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Telok Blangah Drive ,"16,000","7,650","8,350","12,540","5,930","6,610","1,350",670,680,"1,730",900,840,380,150,230
         Telok Blangah Rise ,"13,820","6,640","7,180","11,180","5,330","5,850",760,380,380,"1,590",800,790,290,130,160
         Telok Blangah Way ,"10,690","5,350","5,340","8,050","4,000","4,050","1,350",720,640,"1,070",560,510,220,80,140
         Tiong Bahru ,"12,190","5,700","6,490","10,800","5,050","5,750",230,90,140,770,370,390,400,190,210
         Tiong Bahru Station ,"16,670","7,930","8,740","13,780","6,500","7,280",960,460,500,"1,360",690,670,570,280,300
     Bukit Panjang- Total ,"139,030","69,160","69,870","103,280","51,200","52,080","22,230","11,210","11,020","10,300","5,260","5,040","3,210","1,480","1,730"
         Bangkit ,"23,800","11,900","11,900","17,760","8,860","8,910","4,150","2,080","2,070","1,500",790,710,380,170,210
         Dairy Farm ,"5,390","2,620","2,770","4,660","2,260","2,410",80,40,40,350,180,170,290,150,150
         Fajar ,"26,770","13,390","13,380","18,690","9,290","9,400","5,450","2,780","2,670","2,080","1,080","1,010",550,240,310
         Jelebu ,"33,470","16,660","16,810","25,900","12,860","13,040","4,480","2,240","2,240","2,370","1,220","1,150",720,350,380
         Nature Reserve ,"3,870","1,820","2,050","3,190","1,480","1,710",80,30,50,270,130,140,330,180,160
         Saujana ,"25,530","12,710","12,820","18,280","9,100","9,180","4,550","2,300","2,250","2,200","1,090","1,100",500,220,280
         Senja ,"20,200","10,060","10,140","14,800","7,360","7,440","3,430","1,740","1,700","1,530",780,760,430,190,250
     Bukit Timah- Total ,"74,470","34,660","39,810","64,150","29,740","34,410",760,310,460,"3,650","1,760","1,900","5,910","2,860","3,050"
         Anak Bukit ,"21,990","10,530","11,460","20,090","9,600","10,490",220,100,120,840,410,440,830,420,410
         Coronation Road ,"6,170","2,840","3,330","5,380","2,500","2,880",30,10,20,290,130,160,480,210,280
         Farrer Court ,"4,680","2,190","2,490","3,980","1,860","2,130",150,70,80,230,120,110,320,150,170
         Hillcrest ,"8,810","3,950","4,870","7,330","3,270","4,060",60,20,50,550,250,300,880,410,470
         Holland Road ,"10,280","4,550","5,730","8,780","3,850","4,930",80,30,50,440,190,250,980,480,500
         Leedon Park ,"6,260","2,880","3,380","4,850","2,170","2,670",80,30,50,400,200,200,940,480,460
         Swiss Club ,"5,550","2,580","2,970","4,650","2,150","2,500",70,30,40,300,160,140,530,250,280
         Ulu Pandan ,"10,730","5,140","5,590","9,100","4,340","4,760",70,20,50,600,300,300,960,480,480
     Central Water Catchment- Total ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Central Water Catchment ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Changi- Total ,"2,530","1,300","1,230","1,200",580,620,720,390,330,470,250,220,140,80,60
         Changi Airport , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Changi Point ,790,420,370,430,220,210,210,110,110,80,40,30,80,50,30
         Changi West ,"1,740",880,860,770,360,410,510,280,220,400,210,190,60,30,30
     Changi Bay- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Changi Bay , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Choa Chu Kang- Total ,"174,330","86,990","87,340","123,450","61,380","62,070","29,630","14,930","14,690","16,470","8,370","8,100","4,790","2,310","2,480"
         Choa Chu Kang Central ,"21,400","10,600","10,800","16,070","7,950","8,130","2,970","1,470","1,500","1,770",900,870,600,290,310
         Choa Chu Kang North ,"34,380","17,000","17,380","24,610","12,170","12,440","5,510","2,720","2,790","3,270","1,630","1,640",990,480,510
         Keat Hong ,"15,660","7,860","7,800","11,090","5,520","5,580","2,470","1,280","1,190","1,730",880,850,370,190,190
         Peng Siang ,"32,130","16,150","15,980","21,850","10,920","10,920","6,000","3,070","2,930","3,410","1,740","1,670",870,420,450
         Teck Whye ,"27,040","13,590","13,450","17,420","8,790","8,630","6,350","3,200","3,150","2,750","1,390","1,360",520,210,310
         Yew Tee ,"43,710","21,790","21,930","32,400","16,040","16,370","6,330","3,200","3,120","3,540","1,830","1,720","1,440",720,720
     Clementi- Total ,"91,630","43,870","47,760","70,700","33,530","37,170","9,950","4,930","5,010","7,600","3,820","3,780","3,390","1,590","1,800"
         Clementi Central ,"13,490","6,470","7,020","10,480","4,980","5,500","1,580",780,800,970,500,480,450,210,240
         Clementi North ,"28,730","13,470","15,260","22,400","10,380","12,010","3,330","1,630","1,700","2,110","1,050","1,060",890,400,490
         Clementi West ,"16,470","8,070","8,400","11,310","5,450","5,860","2,690","1,370","1,330","1,980","1,020",960,480,230,250
         Clementi Woods ,"16,400","7,890","8,510","12,220","5,840","6,370","2,040","1,010","1,040","1,550",770,780,600,280,320
         Faber ,"4,320","2,100","2,220","3,750","1,830","1,920",40,20,20,310,150,160,230,100,130
         Pandan ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Sunset Way ,"6,290","2,920","3,370","5,220","2,400","2,820",220,100,120,390,190,200,460,230,230
         Toh Tuck ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         West Coast ,"5,890","2,930","2,960","5,290","2,630","2,660",40,20,20,300,150,150,260,130,130
     Downtown Core- Total ,"3,720","1,860","1,860","2,970","1,440","1,530",40,10,20,320,180,140,390,230,160
         Anson ,80, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Bayfront Subzone , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Bugis ,"2,330","1,110","1,220","2,100","1,000","1,100",20,10,10,160,80,90,40,30,20
         Cecil ,160,90,70,90,50,40,10, - ,10,20,10,10,40,30,10
         Central Subzone ,480,230,250,300,140,160,10,10, - ,40,20,20,120,60,60
         City Hall ,60, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Clifford Pier , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Marina Centre ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Maxwell , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Phillip , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Raffles Place ,60, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tanjong Pagar ,520,290,240,320,160,170, - , - , - ,70,50,20,130,80,50
     Geylang- Total ,"116,960","58,090","58,870","88,060","43,550","44,510","15,280","7,550","7,730","9,900","5,220","4,690","3,730","1,780","1,950"
         Aljunied ,"41,710","20,780","20,930","34,510","17,130","17,380","3,030","1,510","1,510","2,680","1,410","1,270","1,490",720,770
         Geylang East ,"33,380","16,310","17,070","23,950","11,690","12,260","5,140","2,460","2,680","3,070","1,570","1,500","1,220",590,630
         Kallang Way ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Kampong Ubi ,"13,210","6,660","6,550","8,800","4,400","4,400","2,860","1,450","1,410","1,180",640,550,370,180,190
         Macpherson ,"28,630","14,320","14,320","20,770","10,310","10,460","4,250","2,120","2,130","2,960","1,580","1,380",650,300,350
     Hougang- Total ,"222,310","109,560","112,750","181,700","89,240","92,460","17,650","8,810","8,840","18,040","9,310","8,720","4,930","2,200","2,720"
         Defu Industrial Park ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Hougang Central ,"4,830","2,430","2,400","4,180","2,110","2,060",250,130,120,330,160,180,70,40,40
         Hougang East ,"21,940","10,770","11,170","17,910","8,840","9,080","1,850",900,950,"1,780",880,900,390,150,240
         Hougang West ,"50,120","24,780","25,340","40,270","19,880","20,390","4,790","2,380","2,410","4,120","2,120","2,000",940,400,540
         Kangkar ,"26,080","12,890","13,200","21,600","10,670","10,930","1,830",900,930,"2,100","1,080","1,020",570,240,320
         Kovan ,"25,640","12,470","13,170","22,950","11,130","11,820",590,280,310,"1,490",760,740,610,300,300
         Lorong Ah Soo ,"34,180","16,320","17,870","28,370","13,450","14,930","2,600","1,300","1,300","2,590","1,280","1,300",630,280,340
         Lorong Halus , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tai Seng ,"14,700","7,130","7,580","11,980","5,770","6,210","1,260",610,650,"1,190",630,560,280,120,160
         Trafalgar ,"44,800","22,770","22,030","34,420","17,380","17,040","4,480","2,300","2,180","4,450","2,410","2,030","1,450",670,780
     Jurong East- Total ,"84,980","42,270","42,710","60,130","29,770","30,360","13,740","6,800","6,940","9,150","4,800","4,350","1,970",910,"1,060"
         International Business Park ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Jurong Gateway ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Jurong Port ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Jurong River ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Lakeside ,"1,010",500,500,860,430,440,20,10,10,80,40,40,40,20,20
         Penjuru Crescent ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Teban Gardens ,"19,080","9,570","9,510","11,810","5,920","5,900","4,800","2,360","2,440","2,130","1,150",970,350,150,200
         Toh Guan ,"16,510","8,240","8,270","12,480","6,210","6,270","1,930",950,980,"1,640",860,780,460,220,240
         Yuhua East ,"27,460","13,510","13,960","20,160","9,830","10,330","3,740","1,870","1,860","3,000","1,550","1,450",570,260,310
         Yuhua West ,"20,870","10,420","10,450","14,770","7,360","7,410","3,260","1,610","1,650","2,300","1,200","1,100",540,250,290
     Jurong West- Total ,"272,660","137,560","135,110","190,240","95,510","94,740","48,630","24,480","24,150","27,090","14,420","12,670","6,710","3,160","3,550"
         Boon Lay Place ,"31,100","15,950","15,160","19,900","10,230","9,670","7,420","3,770","3,640","2,990","1,590","1,400",800,360,440
         Chin Bee , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Hong Kah ,"56,870","28,380","28,490","38,920","19,240","19,680","10,610","5,330","5,290","6,000","3,190","2,810","1,330",620,700
         Jurong West Central ,"68,200","34,280","33,920","51,820","25,940","25,880","8,530","4,280","4,260","5,590","2,960","2,630","2,260","1,100","1,160"
         Kian Teck ,50, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Safti , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Taman Jurong ,"36,940","18,510","18,430","25,860","12,910","12,950","6,320","3,150","3,160","3,860","2,020","1,840",900,420,480
         Wenya ,"8,610","4,400","4,210","5,820","2,930","2,890","1,440",750,690,"1,100",590,510,260,130,130
         Yunnan ,"70,890","36,010","34,880","47,880","24,210","23,660","14,310","7,200","7,110","7,540","4,070","3,470","1,160",520,640
     Kallang- Total ,"101,210","50,410","50,800","75,800","37,400","38,390","7,980","4,040","3,940","14,460","7,570","6,890","2,970","1,390","1,580"
         Bendemeer ,"33,830","16,550","17,280","27,280","13,190","14,090","1,560",800,760,"4,390","2,300","2,090",600,270,330
         Boon Keng ,"10,970","5,340","5,630","8,680","4,220","4,460","1,250",620,630,810,400,410,240,100,130
         Crawford ,"9,740","5,380","4,360","6,590","3,630","2,960","1,720",900,820,"1,140",720,420,290,130,160
         Geylang Bahru ,"12,870","6,440","6,430","9,560","4,770","4,800","1,590",790,800,"1,500",810,690,210,80,140
         Kallang Bahru ,30, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Kampong Bugis ,890,450,440,730,370,360,40,10,20,90,50,40,40,20,20
         Kampong Java ,"11,260","5,540","5,720","8,770","4,290","4,480",380,180,200,"1,680",890,800,430,190,240
         Lavender ,"10,320","5,400","4,920","7,240","3,740","3,500",960,500,450,"1,780",990,790,350,180,170
         Tanjong Rhu ,"11,310","5,290","6,020","6,930","3,190","3,740",490,250,240,"3,080","1,430","1,660",810,420,380
     Lim Chu Kang- Total ,90, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Lim Chu Kang ,90, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Mandai- Total ,"2,120","1,000","1,120","1,710",810,900,110,40,60,240,120,120,70,30,40
         Mandai East , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Mandai Estate ,"2,120","1,000","1,120","1,710",810,900,110,40,60,240,120,120,70,30,40
         Mandai West , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Marina East- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Marina East , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Marina South- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Marina South , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Marine Parade- Total ,"48,730","22,970","25,770","36,620","17,070","19,550","3,510","1,690","1,820","6,010","2,930","3,080","2,590","1,280","1,310"
         East Coast , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Katong ,"9,620","4,630","4,990","8,270","3,910","4,360",100,50,50,720,370,350,530,300,230
         Marina East (Mp) , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Marine Parade ,"28,910","13,510","15,400","21,270","9,820","11,450","3,320","1,610","1,720","2,880","1,400","1,480","1,450",680,770
         Mountbatten ,"10,210","4,830","5,380","7,090","3,340","3,750",80,30,50,"2,420","1,160","1,260",620,300,310
