Town, Total , Total Males ,Total Females , Total Chinese,Chinese Males ,Chinese Females ,Total Malays,Malay Males ,Malay Females ,Total Indians,Indian Males ,Indian Females ,Total Others ,Other Males ,Other Females 
     Museum- Total ,380,190,190,220,100,120, - , - , - ,40,30,20,110,60,50
         Bras Basah ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Dhoby Ghaut ,210,100,110,150,70,80, - , - , - ,10,10, - ,50,30,20
         Fort Canning ,160,80,80,70,30,40, - , - , - ,30,20,10,60,40,30
     Newton- Total ,"6,920","3,240","3,680","4,870","2,200","2,670",60,20,40,780,390,390,"1,210",630,580
         Cairnhill ,"3,330","1,560","1,770","2,390","1,080","1,310",20,10,20,390,190,210,530,280,250
         Goodwood Park ,910,420,490,680,300,380,10, - , - ,90,50,40,130,70,60
         Istana Negara ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Monk's Hill ,980,480,510,710,330,380,10, - ,10,120,70,50,150,80,70
         Newton Circus ,230,110,110,130,60,60, - , - , - ,30,10,10,70,40,30
         Orange Grove ,"1,440",650,780,950,420,530,20, - ,10,130,60,70,340,170,170
     North-Eastern Islands- Total ,60, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         North-Eastern Islands ,60, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Novena- Total ,"47,990","23,160","24,830","38,840","18,640","20,200","2,110","1,030","1,080","4,210","2,150","2,060","2,830","1,340","1,480"
         Balestier ,"32,340","15,700","16,640","25,930","12,520","13,410","1,990",980,"1,020","3,130","1,600","1,530","1,290",600,690
         Dunearn ,"3,900","1,790","2,110","3,250","1,480","1,770",20,10,10,300,150,150,340,160,180
         Malcolm ,"2,630","1,190","1,440","2,130",960,"1,180",20,10,10,140,70,70,340,160,180
         Moulmein ,"8,470","4,160","4,310","7,040","3,440","3,600",80,40,40,590,310,280,770,380,390
         Mount Pleasant ,650,320,330,500,250,250,10, - , - ,50,20,30,90,40,50
     Orchard- Total ,920,430,500,620,270,350,10,10,10,70,30,40,220,120,100
         Boulevard ,400,200,210,290,130,160,10, - , - ,20,10,10,90,60,30
         Somerset ,130,60,70,90,30,50, - , - , - ,10,10,10,30,20,10
         Tanglin ,390,170,220,240,100,140, - , - , - ,40,20,20,110,50,60
     Outram- Total ,"22,080","11,100","10,980","18,020","8,960","9,060","1,930",990,950,"1,590",880,710,540,270,270
         China Square ,"1,590",760,830,"1,540",740,800,10, - , - ,20,10,10,30,10,10
         Chinatown ,"11,880","5,720","6,150","10,060","4,790","5,270",620,310,310,870,440,430,330,180,160
         Pearl's Hill ,"8,230","4,430","3,800","6,060","3,260","2,800","1,310",670,640,680,420,260,180,80,100
         People's Park ,390,190,200,360,180,190, - , - , - ,10,10, - ,10, - ,10
     Pasir Ris- Total ,"139,890","69,150","70,740","93,910","46,160","47,750","28,420","14,120","14,310","11,920","6,160","5,760","5,640","2,720","2,920"
         Flora Drive ,"12,950","6,350","6,610","10,160","4,930","5,230","1,070",510,560,"1,160",610,550,560,290,280
         Loyang East ,"2,190","1,070","1,120","1,640",820,820,90,40,50,260,120,140,200,90,110
         Loyang West ,200,100,110,150,70,80,30,10,10,10,10, - ,10,10, - 
         Pasir Ris Central ,"25,730","12,700","13,030","18,900","9,300","9,600","3,790","1,870","1,930","2,080","1,070","1,010",960,460,500
         Pasir Ris Drive ,"59,480","29,520","29,970","36,120","17,800","18,320","16,020","8,010","8,020","5,000","2,600","2,400","2,340","1,110","1,230"
         Pasir Ris Park ,"2,980","1,460","1,520","2,240","1,080","1,160",330,160,180,220,120,100,190,110,80
         Pasir Ris Wafer Fab Park ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Pasir Ris West ,"36,330","17,950","18,390","24,690","12,150","12,540","7,090","3,520","3,570","3,180","1,620","1,560","1,370",660,720
     Paya Lebar- Total ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Airport Road , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Paya Lebar East ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Paya Lebar North ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Paya Lebar West , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Plab , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Pioneer- Total ,100, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Benoi Sector , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Gul Basin ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Gul Circle ,30, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Joo Koon ,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Pioneer Sector , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Punggol- Total ,"109,750","54,100","55,650","84,890","41,890","43,010","14,480","7,090","7,390","7,720","3,960","3,760","2,670","1,170","1,500"
         Coney Island , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Matilda ,"30,440","14,960","15,480","23,290","11,510","11,780","4,450","2,150","2,310","1,990","1,000",990,700,300,410
         Northshore ,280,150,140,240,120,120, - , - , - ,30,20,10,20,10,10
         Punggol Canal , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Punggol Field ,"43,300","21,310","21,990","33,980","16,690","17,280","4,670","2,280","2,400","3,400","1,760","1,640","1,250",580,670
         Punggol Town Centre ,"7,390","3,600","3,790","6,030","2,920","3,110",860,440,420,350,170,180,160,70,90
         Waterway East ,"28,340","14,090","14,260","21,360","10,650","10,720","4,490","2,230","2,260","1,950","1,000",950,540,220,330
     Queenstown- Total ,"98,050","46,230","51,820","77,390","36,100","41,290","8,720","4,230","4,490","8,000","4,040","3,950","3,950","1,850","2,100"
         Commonwealth ,"8,130","3,830","4,300","6,030","2,810","3,220","1,170",560,610,590,310,280,350,150,200
         Dover ,"13,200","6,350","6,850","10,460","5,000","5,470","1,050",520,530,"1,220",620,590,470,220,250
         Ghim Moh ,"11,900","5,590","6,320","9,240","4,310","4,930","1,530",730,800,820,420,410,310,130,180
         Holland Drive ,"14,230","6,510","7,710","11,790","5,350","6,440","1,190",550,640,760,390,370,480,230,260
         Kent Ridge ,"1,080",520,560,670,310,370,20,10,10,200,110,90,190,90,100
         Margaret Drive ,"10,520","4,980","5,540","9,010","4,240","4,770",330,160,170,850,410,430,330,160,170
         Mei Chin ,"16,750","7,930","8,820","13,050","6,150","6,900","1,520",740,780,"1,740",850,890,450,200,250
         National University of S'pore ,360,100,260,320,80,240,10, - , - ,10,10,10,20,10,20
         One North ,620,300,320,410,180,220, - , - , - ,40,30,20,170,90,80
         Pasir Panjang 1 ,"4,010","1,920","2,090","3,410","1,620","1,800",40,20,20,240,110,120,320,170,140
         Pasir Panjang 2 ,"3,520","1,710","1,810","2,820","1,350","1,470",80,40,40,240,130,120,370,190,190
         Port ,140,70,70,120,60,60, - , - , - ,10,10,10,10, - , - 
         Queensway ,280,140,140,200,100,110,10, - ,10,30,20,10,40,20,10
         Singapore Polytechnic ,160,80,80,120,60,60, - , - , - ,30,10,10,10,10,10
         Tanglin Halt ,"13,160","6,200","6,960","9,750","4,510","5,240","1,770",880,880,"1,220",620,600,440,200,240
     River Valley- Total ,"9,190","4,260","4,930","6,440","2,940","3,510",90,30,60,"1,270",590,680,"1,400",710,690
         Institution Hill ,"3,380","1,600","1,780","2,440","1,140","1,300",30,10,20,480,230,260,430,220,210
         Leonie Hill ,"2,450","1,120","1,320","1,510",700,820,30,10,20,500,220,280,410,200,210
         One Tree Hill ,"1,840",840,"1,010","1,280",570,710,20,10,10,210,90,120,340,170,170
         Oxley ,"1,380",640,740,"1,100",480,620,20,10,10,70,40,30,190,110,90
         Paterson ,150,70,80,120,50,70, - , - , - ,10,10, - ,30,20,10
     Rochor- Total ,"14,590","7,410","7,180","10,470","5,100","5,370",640,300,330,"2,960","1,720","1,240",530,290,240
         Bencoolen ,"1,460",700,760,"1,040",480,560,40,20,20,300,150,150,80,40,40
         Farrer Park ,"3,130","1,630","1,500","2,090","1,040","1,050",70,30,40,910,530,380,60,20,40
         Kampong Glam ,170,120,60,60,30,20,30,20,10,70,50,20,20,20, - 
         Little India ,"3,850","2,030","1,820","2,810","1,390","1,420",30,20,20,970,600,370,40,20,20
         Mackenzie ,110,60,50,80,40,40, - , - , - ,20,10,10,10,10,10
         Mount Emily ,"1,110",530,580,830,370,460,20,10,10,70,40,30,190,110,80
         Rochor Canal ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Selegie ,270,150,130,180,90,90, - , - , - ,70,40,30,30,10,10
         Sungei Road ,"2,420","1,230","1,190","1,610",830,780,420,210,210,350,180,180,40,20,20
         Victoria ,"2,060",980,"1,090","1,780",830,950,20,10,20,200,110,90,60,30,30
     Seletar- Total ,270,140,140,170,80,90, - , - , - ,40,20,20,60,30,30
         Pulau Punggol Barat , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Pulau Punggol Timor , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Seletar ,260,130,130,160,80,90, - , - , - ,30,20,10,60,30,30
         Seletar Aerospace Park ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Sembawang- Total ,"76,530","37,910","38,620","55,690","27,450","28,240","10,320","5,060","5,260","7,190","3,750","3,430","3,330","1,640","1,690"
         Admiralty ,"14,410","7,120","7,280","10,240","5,060","5,180","2,290","1,120","1,170","1,330",670,660,540,270,270
         Sembawang Central ,"29,140","14,340","14,800","21,390","10,460","10,930","3,720","1,830","1,890","2,690","1,380","1,310","1,350",660,680
         Sembawang East ,90, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Sembawang North ,"26,860","13,390","13,470","19,130","9,500","9,640","4,040","1,980","2,060","2,450","1,310","1,140","1,230",600,630
         Sembawang Springs ,"4,290","2,090","2,200","3,550","1,730","1,830",150,70,90,460,250,220,120,60,70
         Sembawang Straits ,"1,700",890,820,"1,270",650,620,100,50,50,240,130,110,90,50,30
         Senoko North ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Senoko South ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         The Wharves , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Sengkang- Total ,"206,680","101,790","104,890","160,590","79,070","81,520","22,580","11,120","11,460","18,200","9,230","8,970","5,310","2,380","2,930"
         Anchorvale ,"38,040","18,680","19,360","29,590","14,500","15,090","3,960","1,970","1,990","3,440","1,740","1,700","1,050",470,580
         Compassvale ,"18,510","9,040","9,470","15,750","7,680","8,070","1,430",700,730,"1,030",520,500,310,140,170
         Fernvale ,"35,590","17,560","18,030","27,000","13,330","13,670","5,170","2,570","2,600","2,490","1,290","1,200",940,380,560
         Lorong Halus North , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Rivervale ,"59,860","29,590","30,270","45,460","22,530","22,930","6,820","3,330","3,490","6,060","3,020","3,040","1,510",710,800
         Sengkang Town Centre ,"54,680","26,920","27,750","42,780","21,020","21,760","5,210","2,560","2,650","5,190","2,660","2,530","1,510",680,830
         Sengkang West ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Serangoon- Total ,"120,670","58,380","62,290","101,460","48,880","52,580","5,170","2,580","2,590","10,740","5,370","5,370","3,310","1,560","1,750"
         Lorong Chuan ,"8,390","4,010","4,380","7,570","3,610","3,960",50,20,20,420,210,220,350,170,180
         Seletar Hills ,"13,580","6,710","6,870","12,040","5,910","6,130",150,60,80,930,490,440,460,250,210
         Serangoon Central ,"26,480","12,660","13,820","22,110","10,510","11,610","1,180",600,590,"2,600","1,290","1,300",590,270,320
         Serangoon Garden ,"39,180","18,750","20,420","32,530","15,490","17,030","1,980","1,010",980,"3,480","1,710","1,770","1,190",540,650
         Serangoon North ,"17,490","8,660","8,830","13,810","6,830","6,980","1,310",650,660,"1,980","1,010",970,380,170,210
         Serangoon North Ind Estate ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Upper Paya Lebar ,"15,540","7,580","7,960","13,380","6,520","6,860",500,240,260,"1,330",670,670,330,160,170
     Simpang- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Pulau Seletar , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Simpang North , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Simpang South , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tanjong Irau , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Singapore River- Total ,"2,720","1,310","1,410","1,870",840,"1,030",10,10,10,220,120,100,620,350,270
         Boat Quay ,180,100,80,110,60,50, - , - , - ,20,10,10,50,40,20
         Clarke Quay ,130,80,50,70,40,30, - , - , - ,20,10,10,30,20,10
         Robertson Quay ,"2,420","1,130","1,290","1,690",740,950,10,10,10,180,100,90,530,290,240
     Southern Islands- Total ,"1,480",720,760,810,360,440,20,10,20,150,70,70,500,280,220
         Sentosa ,"1,470",720,760,810,360,440,20,10,20,150,70,70,500,280,220
         Southern Group , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Straits View- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Straits View , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Sungei Kadut- Total ,850,430,420,710,360,350, - , - , - ,110,60,50,30,10,20
         Gali Batu ,130,50,80,110,40,70, - , - , - ,10,10, - ,10, - ,10
         Kranji ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Pang Sua ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Reservoir View ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Turf Club ,660,330,330,550,280,270, - , - , - ,90,40,50,20,10,10
     Tampines- Total ,"261,230","128,200","133,030","175,470","85,610","89,860","56,010","27,770","28,240","21,560","11,010","10,550","8,200","3,820","4,380"
         Simei ,"42,710","20,720","21,990","30,950","14,930","16,030","5,130","2,520","2,610","4,810","2,420","2,400","1,820",850,960
         Tampines East ,"138,500","67,900","70,600","89,310","43,580","45,730","34,020","16,800","17,220","10,800","5,500","5,300","4,360","2,020","2,340"
         Tampines North , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tampines West ,"78,110","38,610","39,500","53,600","26,290","27,300","16,790","8,410","8,380","5,800","3,010","2,790","1,920",890,"1,030"
         Xilin ,"1,920",970,950,"1,610",810,800,70,30,40,140,80,60,100,50,50
     Tanglin- Total ,"19,000","8,770","10,230","14,160","6,410","7,750",190,80,110,"1,930",920,"1,010","2,720","1,360","1,360"
         Chatsworth ,"5,740","2,640","3,100","3,960","1,800","2,160",50,20,30,860,400,460,870,430,440
         Nassim ,"8,340","3,820","4,510","6,530","2,930","3,600",90,40,50,640,330,320,"1,080",530,540
         Ridout ,"1,400",650,760,"1,040",470,580, - , - , - ,140,60,70,220,120,110
         Tyersall ,"3,520","1,660","1,860","2,630","1,220","1,410",50,20,30,290,130,160,550,290,270
     Tengah- Total ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tengah ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Toa Payoh- Total ,"124,940","59,840","65,100","102,230","48,620","53,610","9,920","4,910","5,010","9,290","4,710","4,570","3,510","1,600","1,920"
         Bidadari ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Boon Teck ,"15,110","7,340","7,770","11,350","5,480","5,870","2,280","1,120","1,160","1,200",620,570,290,120,160
         Braddell ,"10,760","5,160","5,610","8,360","3,930","4,430","1,330",670,650,760,400,370,310,160,160
         Joo Seng ,"6,720","3,360","3,360","5,780","2,880","2,900",240,120,110,550,290,270,150,70,80
         Kim Keat ,"8,610","4,180","4,430","7,050","3,420","3,630",530,260,270,810,400,410,220,100,120
         Lorong 8 Toa Payoh ,"8,220","3,970","4,250","6,730","3,240","3,490",760,370,380,540,280,270,190,80,100
         Pei Chun ,"11,780","5,670","6,120","9,700","4,650","5,060","1,010",500,510,730,380,350,340,140,200
         Potong Pasir ,"12,650","6,260","6,400","10,330","5,060","5,270",680,350,330,"1,410",740,670,240,110,130
         Sennett ,"4,540","2,160","2,380","4,100","1,950","2,150",70,30,40,280,140,140,90,40,50
         Toa Payoh Central ,"30,740","14,410","16,340","25,390","11,850","13,540","2,380","1,170","1,210","1,990",940,"1,040",990,450,550
         Toa Payoh West ,"13,360","6,140","7,220","11,230","5,090","6,150",620,310,320,900,470,430,600,280,320
         Woodleigh ,"2,440","1,200","1,240","2,200","1,080","1,130",20,10,10,120,60,60,100,50,50
     Tuas- Total ,70, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tengeh , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tuas Bay ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tuas North ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tuas Promenade ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tuas View ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Tuas View Extension , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Western Islands- Total , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Jurong Island and Bukom , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Semakau , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Sudong , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
     Western Water Catchment- Total ,900,400,500,730,320,410, - , - , - ,90,40,50,70,30,40
         Western Water Catchment ,900,400,500,730,320,410, - , - , - ,90,40,50,70,30,40
     Woodlands- Total ,"250,290","125,900","124,380","153,780","77,070","76,710","62,310","31,360","30,960","27,810","14,480","13,330","6,380","3,000","3,380"
         Greenwood Park ,70, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Midview ,"35,510","17,780","17,730","21,130","10,550","10,580","9,680","4,810","4,870","3,920","2,060","1,860",790,360,430
         North Coast ,"14,610","7,450","7,160","8,140","4,180","3,960","4,240","2,130","2,110","1,950","1,000",940,280,130,140
         Senoko West ,20, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Woodgrove ,"35,850","17,960","17,880","22,880","11,330","11,550","8,340","4,250","4,090","3,730","1,970","1,760",910,420,490
         Woodlands East ,"95,510","47,840","47,660","60,560","30,240","30,320","21,560","10,760","10,800","10,730","5,590","5,150","2,660","1,260","1,400"
         Woodlands Regional Centre , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
         Woodlands South ,"35,840","17,970","17,860","21,710","10,790","10,930","9,130","4,630","4,500","3,910","2,010","1,900","1,080",540,540
         Woodlands West ,"32,890","16,850","16,040","19,310","9,960","9,350","9,360","4,770","4,590","3,560","1,840","1,720",670,280,390
     Yishun- Total ,"201,970","99,990","101,980","142,300","70,230","72,060","33,940","16,950","16,990","20,230","10,310","9,920","5,510","2,500","3,010"
         Khatib ,"10,850","5,300","5,550","8,100","3,980","4,120","1,390",670,710,"1,050",510,550,310,150,160
         Lower Seletar ,"2,870","1,410","1,450","2,220","1,090","1,130",340,160,180,230,120,110,80,50,30
         Nee Soon ,900,440,470,790,380,420,30,10,10,50,30,20,30,20,10
         Northland ,"30,380","15,130","15,260","20,070","10,020","10,040","6,030","3,000","3,040","3,190","1,600","1,580","1,100",510,590
         Springleaf ,"3,880","1,930","1,940","3,560","1,780","1,790",30,10,20,190,100,90,100,50,50
         Yishun Central ,"1,490",740,750,"1,200",590,610,140,70,70,130,70,60,30,10,20
         Yishun East ,"54,880","27,190","27,690","37,680","18,640","19,040","10,500","5,210","5,290","5,350","2,760","2,600","1,340",590,760
         Yishun South ,"38,840","19,050","19,790","28,880","14,130","14,750","4,960","2,470","2,490","4,010","2,020","2,000",990,440,550
         Yishun West ,"57,890","28,790","29,090","39,800","19,630","20,160","10,520","5,350","5,180","6,040","3,110","2,920","1,530",700,830
